State,Indicator,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Clinton Avg GR (%),Clinton Overall GR (%),Bush Avg GR (%),Bush Overall GR (%),Obama Avg GR (%),Obama Overall GR (%),Trump Avg GR (%),Trump Overall GR (%),Biden Avg GR (%),Biden Overall GR (%)
United States,Real GDP,12924876.0,13543774.0,14096033.0,14230726.0,14472712.0,14877312.0,15449757.0,15987957.0,16433148.0,16762445.0,16781485.0,16349110.0,16789750.0,17052410.0,17442759.0,17812167.0,18261714.0,18799622.0,19141672.0,19612102.0,20193896.0,20715671.0,20267585.0,21494798.0,22034828.0,22671096.0,4.44,9.06,2.39,17.92,2.28,17.08,1.13,3.34,2.7,5.47
United States,Real Personal Income,,,,,,,,,,,13932319.4,13560629.2,13862567.5,14331132.5,14709774.5,14682820.3,15216230.2,15896447.7,16162029.4,16658962.0,17163074.0,17727562.0,18731605.3,19641720.3,19013960.0,19404131.7,,,,,2.55,19.18,3.99,12.44,-0.58,-1.21
United States,Real PCE,,,,,,,,,,,11270735.8,11123596.9,11335603.3,11528483.8,11686117.9,11889925.2,12226445.7,12638789.0,12949012.2,13290625.5,13654925.4,13948133.0,13594721.8,14787232.3,15236191.5,15621697.3,,,,,2.2,16.41,0.79,2.29,2.79,5.64
United States,Real Per Capita Personal Income,,,,,,,,,,,45816.0,44204.0,44808.0,45956.0,46795.0,46357.0,47659.0,49394.0,49826.0,51004.0,52240.0,53682.0,56501.0,59153.0,57052.0,57937.0,,,,,1.73,12.72,3.48,10.78,-1.0,-2.06
United States,Real Per Capita PCE,,,,,,,,,,,37063.0,36260.0,36640.0,36969.0,37176.0,37539.0,38295.0,39272.0,39921.0,40691.0,41562.0,42237.0,41006.0,44533.0,45717.0,46644.0,,,,,1.39,10.1,0.28,0.77,2.34,4.74
United States,Total Employment,158481200.0,161531300.0,165370800.0,165522200.0,165095100.0,165921500.0,168839700.0,172338400.0,175868600.0,179543700.0,179213900.0,173636700.0,172901700.0,176091700.0,178979700.0,182328100.0,186239800.0,190325800.0,193425900.0,196394100.0,200292200.0,201622200.0,195262600.0,202706100.0,210414200.0,216314200.0,2.15,4.35,1.15,8.27,1.56,11.4,-0.17,-0.58,3.3,6.71
Alabama,Real GDP,160396.4,166531.8,168695.3,168448.3,172430.4,178040.0,189913.7,197246.5,199923.9,202025.5,200967.4,194192.1,199455.0,201372.8,203675.5,206962.9,206070.0,208950.3,212862.8,216615.5,220808.8,225272.8,222288.8,233726.6,238556.5,245354.7,2.56,5.17,2.58,19.31,1.32,9.61,0.88,2.62,2.46,4.98
Alabama,Real Personal Income,,,,,,,,,,,199308.2,199810.9,199934.3,201384.9,201397.8,201172.1,205291.8,215147.9,214859.9,220235.9,231109.9,235847.2,252516.5,266191.4,256889.2,255620.7,,,,,1.06,7.53,4.69,14.66,-1.99,-3.97
Alabama,Real PCE,,,,,,,,,,,164093.5,164430.3,163000.8,163835.5,163555.0,166493.3,169501.8,175050.6,177257.9,181495.6,190026.5,193730.0,191907.5,207240.1,211069.8,209835.3,,,,,1.09,7.8,1.9,5.74,0.64,1.25
Alabama,Real Per Capita Personal Income,,,,,,,,,,,42242.0,41995.0,41757.0,41849.0,41617.0,41356.0,42010.0,43835.0,43577.0,44472.0,46441.0,47137.0,50183.0,52707.0,50630.0,50039.0,,,,,0.54,3.77,4.13,12.84,-2.55,-5.06
